	CustomerID	StockCode	Quantity
2591	15839	15839	670
2592	15840	15840	394
2593	15841	15841	926
2594	15843	15843	27
2595	15844	15844	134
2596	15845	15845	1918
2597	15847	15847	449
2598	15850	15850	302
2599	15852	15852	48
2600	15853	15853	135
2601	15854	15854	939
2602	15855	15855	470
2603	15856	15856	10941
2604	15857	15857	308
2605	15858	15858	1167
2606	15860	15860	440
2607	15861	15861	2543
2608	15862	15862	585
2609	15863	15863	19
2610	15864	15864	1044
2611	15865	15865	368
2612	15866	15866	126
2613	15867	15867	2052
2614	15869	15869	175
2615	15870	15870	335
2616	15872	15872	212
2617	15874	15874	2506
2618	15877	15877	246
2619	15880	15880	187
2620	15881	15881	199
2621	15882	15882	266
2622	15883	15883	223
2623	15885	15885	111
2624	15886	15886	147
2625	15888	15888	60
2626	15889	15889	215
2627	15891	15891	442
2628	15894	15894	168
2629	15895	15895	94
2630	15897	15897	261
2631	15898	15898	568
2632	15899	15899	39
2633	15900	15900	221
2634	15901	15901	384
2635	15903	15903	2409
2636	15904	15904	84
2637	15906	15906	538
2638	15907	15907	509
2639	15909	15909	98
2640	15910	15910	1015
2641	15912	15912	185
2642	15916	15916	752
2643	15917	15917	42
2644	15918	15918	153
2645	15919	15919	545
2646	15920	15920	99
2647	15921	15921	166
2648	15922	15922	136
2649	15923	15923	122
2650	15925	15925	93
2651	15930	15930	139
2652	15932	15932	2311
2653	15933	15933	885
2654	15935	15935	115
2655	15937	15937	73
2656	15938	15938	240
2657	15939	15939	4725
2658	15940	15940	3
2659	15942	15942	232
2660	15944	15944	50
2661	15945	15945	52
2662	15947	15947	898
2663	15948	15948	567
2664	15949	15949	284
2665	15950	15950	722
2666	15951	15951	306
2667	15952	15952	399
2668	15953	15953	885
2669	15955	15955	2124
2670	15957	15957	211
2671	15958	15958	33
2672	15963	15963	298
2673	15965	15965	453
2674	15967	15967	211
2675	15969	15969	120
2676	15970	15970	116
2677	15971	15971	1717
2678	15973	15973	87
2679	15974	15974	2256
2680	15975	15975	243
2681	15976	15976	277
2682	15977	15977	1016
2683	15978	15978	888
2684	15980	15980	1560
2685	15981	15981	1866
2686	15983	15983	892
2687	15984	15984	1833
2688	15985	15985	836
2689	15986	15986	268
2690	15987	15987	1556
2691	15988	15988	181
2692	15990	15990	443
2693	15992	15992	17
2694	15993	15993	2042
2695	15994	15994	177
2696	15996	15996	382
2697	15998	15998	2037
2698	16000	16000	5110
2699	16003	16003	1185
2700	16005	16005	300
2701	16006	16006	84
2702	16007	16007	1393
2703	16008	16008	323
2704	16009	16009	378
2705	16010	16010	210
2706	16011	16011	2042
2707	16012	16012	799
2708	16013	16013	13845
2709	16014	16014	261
2710	16015	16015	906
2711	16016	16016	618
2712	16017	16017	102
2713	16018	16018	190
2714	16019	16019	1649
2715	16020	16020	487
2716	16022	16022	261
2717	16023	16023	358
2718	16024	16024	398
2719	16025	16025	338
2720	16026	16026	243
2721	16027	16027	1146
2722	16029	16029	32148
2723	16030	16030	283
2724	16031	16031	423
2725	16033	16033	3516
2726	16034	16034	242
2727	16036	16036	716
2728	16037	16037	428
2729	16038	16038	241
2730	16040	16040	684
2731	16041	16041	1584
2732	16042	16042	745
2733	16043	16043	503
2734	16045	16045	897
2735	16048	16048	143
2736	16049	16049	793
2737	16050	16050	278
2738	16052	16052	282
2739	16053	16053	1793
2740	16054	16054	380
2741	16055	16055	22
2742	16056	16056	347
2743	16057	16057	833
2744	16059	16059	643
2746	16062	16062	800
2747	16063	16063	262
2748	16065	16065	231
2749	16066	16066	936
2750	16070	16070	457
2751	16071	16071	180
2752	16072	16072	140
2753	16073	16073	37
2754	16076	16076	1363
2755	16078	16078	16
2756	16079	16079	864
2757	16080	16080	104
2758	16081	16081	1477
2759	16083	16083	908
2760	16084	16084	216
2761	16085	16085	636
2762	16086	16086	510
2763	16091	16091	154
2764	16092	16092	602
2765	16093	16093	20
2766	16094	16094	633
2767	16096	16096	155
2768	16097	16097	87
2769	16098	16098	613
2770	16099	16099	434
2771	16101	16101	738
2772	16102	16102	942
2773	16103	16103	558
2774	16104	16104	123
2775	16105	16105	330
2776	16106	16106	74
2777	16107	16107	1176
2778	16108	16108	599
2779	16109	16109	612
2780	16110	16110	733
2781	16112	16112	574
2782	16113	16113	176
2783	16114	16114	43
2784	16115	16115	1001
2785	16116	16116	246
2786	16117	16117	130
2787	16119	16119	240
2788	16120	16120	866
2789	16121	16121	586
2790	16122	16122	1128
2791	16123	16123	170
2792	16124	16124	41
2793	16125	16125	124
2794	16126	16126	2125
2795	16127	16127	323
2796	16128	16128	988
2797	16131	16131	1802
2798	16133	16133	8738
2799	16134	16134	357
2800	16135	16135	209
2801	16136	16136	440
2803	16139	16139	330
2804	16140	16140	727
2805	16141	16141	238
2806	16142	16142	422
2807	16143	16143	917
2808	16144	16144	16
2809	16145	16145	3072
2810	16146	16146	427
2811	16147	16147	246
2812	16148	16148	72
2813	16149	16149	308
2814	16150	16150	1004
2815	16152	16152	642
2816	16153	16153	1073
2817	16156	16156	1270
2818	16157	16157	344
2819	16159	16159	236
2820	16160	16160	1153
2821	16161	16161	2506
2822	16162	16162	4
2823	16163	16163	92
2824	16164	16164	432
2825	16168	16168	1888
2826	16169	16169	1325
2827	16170	16170	1766
2828	16171	16171	24
2829	16172	16172	787
2830	16173	16173	571
2831	16174	16174	651
2832	16175	16175	533
2833	16177	16177	95
2834	16178	16178	94
2835	16179	16179	99
2836	16180	16180	5853
2837	16181	16181	152
2838	16182	16182	3791
2839	16183	16183	113
2840	16184	16184	560
2841	16185	16185	260
2842	16186	16186	3008
2843	16187	16187	5004
2844	16188	16188	782
2845	16189	16189	134
2846	16190	16190	88
2847	16191	16191	3203
2848	16193	16193	219
2849	16198	16198	129
2850	16200	16200	523
2851	16201	16201	1267
2852	16202	16202	191
2853	16203	16203	261
2854	16204	16204	231
2855	16205	16205	517
2856	16206	16206	272
2857	16207	16207	140
2858	16208	16208	333
2859	16209	16209	1179
2860	16210	16210	7559
2861	16211	16211	153
2862	16212	16212	241
2863	16213	16213	48
2864	16214	16214	420
2865	16215	16215	104
2866	16216	16216	254
2867	16217	16217	76
2868	16218	16218	2077
2869	16221	16221	717
2870	16222	16222	365
2871	16224	16224	1116
2872	16225	16225	493
2873	16226	16226	192
2874	16227	16227	88
2875	16229	16229	318
2876	16230	16230	365
2877	16232	16232	547
2878	16233	16233	165
2879	16235	16235	328
2880	16236	16236	184
2881	16239	16239	218
2882	16240	16240	1634
2883	16241	16241	1453
2884	16242	16242	1981
2885	16243	16243	110
2886	16244	16244	855
2887	16245	16245	1008
2888	16247	16247	182
2889	16248	16248	78
2890	16249	16249	950
2891	16250	16250	208
2893	16253	16253	3137
2894	16255	16255	1760
2895	16256	16256	577
2896	16257	16257	2
2897	16258	16258	2994
2898	16260	16260	311
2899	16261	16261	306
2901	16265	16265	2627
2902	16266	16266	398
2903	16268	16268	533
2904	16270	16270	688
2905	16271	16271	1037
2906	16272	16272	224
2907	16274	16274	155
2908	16275	16275	336
2909	16276	16276	420
2910	16278	16278	109
2911	16279	16279	1052
2912	16281	16281	934
2913	16282	16282	114
2914	16283	16283	1222
2915	16284	16284	544
2916	16287	16287	298
2917	16292	16292	188
2918	16293	16293	978
2919	16295	16295	841
2920	16297	16297	180
2921	16298	16298	198
2922	16302	16302	134
2923	16303	16303	2621
2924	16305	16305	256
2925	16306	16306	471
2926	16308	16308	8000
2927	16309	16309	465
2928	16311	16311	394
2929	16313	16313	165
2930	16315	16315	75
2931	16316	16316	1466
2932	16317	16317	890
2933	16318	16318	199
2934	16319	16319	72
2935	16320	16320	732
2936	16321	16321	78
2937	16322	16322	231
2938	16323	16323	50
2939	16324	16324	282
2940	16325	16325	164
2941	16326	16326	689
2942	16327	16327	2571
2943	16330	16330	145
2944	16332	16332	793
2945	16333	16333	32184
2946	16337	16337	87
2947	16338	16338	94
2948	16339	16339	23
2949	16340	16340	501
2950	16341	16341	1388
2951	16342	16342	157
2952	16343	16343	195
2953	16344	16344	18
2954	16345	16345	289
2955	16347	16347	353
2956	16348	16348	819
2957	16349	16349	9
2958	16350	16350	542
2959	16351	16351	90
2960	16352	16352	300
2961	16353	16353	2006
2962	16354	16354	150
2963	16356	16356	92
2964	16357	16357	246
2965	16358	16358	1301
2966	16359	16359	1154
2967	16360	16360	2128
2968	16361	16361	421
2969	16362	16362	325
2970	16363	16363	52
2971	16364	16364	280
2972	16365	16365	504
2973	16366	16366	256
2974	16367	16367	647
2975	16368	16368	260
2976	16369	16369	1035
2977	16370	16370	647
2978	16372	16372	166
2979	16374	16374	240
2980	16376	16376	689
2981	16377	16377	1500
2982	16378	16378	267
2983	16379	16379	1408
2984	16380	16380	1524
2985	16383	16383	475
2986	16384	16384	260
2987	16385	16385	261
2988	16386	16386	224
2989	16387	16387	44
2990	16389	16389	1230
2991	16392	16392	203
2992	16393	16393	1529
2993	16394	16394	2317
2994	16395	16395	1476
2995	16398	16398	745
2996	16399	16399	264
2997	16400	16400	172
2998	16401	16401	3858
2999	16402	16402	149
3000	16403	16403	103
3001	16404	16404	157
3002	16405	16405	187
3003	16406	16406	123
3004	16407	16407	1124
3005	16409	16409	1306
3006	16411	16411	132
3007	16412	16412	73
3008	16413	16413	148
3009	16414	16414	27
3010	16415	16415	187
3011	16416	16416	655
3012	16418	16418	288
3013	16419	16419	435
3014	16422	16422	32592
3015	16423	16423	230
3016	16424	16424	82
3017	16425	16425	199
3018	16426	16426	1243
3019	16427	16427	156
3021	16429	16429	9
3022	16430	16430	103
3023	16431	16431	453
3024	16432	16432	276
3025	16433	16433	106
3026	16434	16434	767
3027	16438	16438	463
3028	16440	16440	2018
3029	16441	16441	173
3030	16442	16442	446
3031	16444	16444	405
3032	16445	16445	111
3033	16446	16446	2
3034	16447	16447	223
3035	16448	16448	78
3036	16449	16449	359
3037	16450	16450	200
3038	16451	16451	120
3039	16454	16454	2
3040	16455	16455	988
3041	16456	16456	1148
3042	16457	16457	140
3043	16458	16458	2154
3044	16460	16460	879
3045	16461	16461	49
3046	16462	16462	12
3047	16463	16463	1135
3048	16464	16464	963
3049	16466	16466	789
3050	16468	16468	31
3051	16469	16469	273
3052	16470	16470	530
3053	16471	16471	141
3054	16473	16473	195
3055	16474	16474	918
3056	16475	16475	319
3057	16477	16477	1415
3058	16478	16478	224
3059	16479	16479	102
3060	16480	16480	455
3061	16482	16482	346
3062	16483	16483	44
3063	16484	16484	194
3064	16485	16485	235
3065	16488	16488	724
3066	16491	16491	478
3067	16493	16493	1113
3068	16494	16494	675
3069	16495	16495	337
3070	16496	16496	1091
3071	16497	16497	1396
3072	16498	16498	42
3073	16499	16499	122
3074	16500	16500	123
3075	16503	16503	567
3076	16504	16504	524
3077	16505	16505	576
3078	16506	16506	42
3079	16509	16509	64
3080	16510	16510	92
3081	16511	16511	417
3082	16513	16513	407
3083	16515	16515	833
3084	16516	16516	58
3085	16517	16517	96
3086	16518	16518	325
3087	16519	16519	54
3088	16520	16520	557
3089	16523	16523	4233
3090	16525	16525	6493
3091	16526	16526	106
3092	16527	16527	106
3093	16528	16528	171
3094	16529	16529	198
3095	16531	16531	915
3096	16532	16532	2016
3097	16533	16533	514
3098	16535	16535	356
3099	16536	16536	250
3100	16539	16539	477
3101	16542	16542	46
3102	16545	16545	78
3104	16549	16549	2365
3105	16550	16550	1526
3106	16551	16551	970
3107	16552	16552	219
3108	16553	16553	4595
3109	16554	16554	311
3110	16555	16555	175
3111	16556	16556	1890
3112	16557	16557	111
3113	16558	16558	5346
3114	16560	16560	498
3115	16561	16561	244
3116	16563	16563	486
3117	16565	16565	46
3118	16566	16566	361
3119	16567	16567	996
3120	16569	16569	93
3121	16570	16570	2050
3122	16571	16571	1176
3123	16572	16572	530
3124	16573	16573	354
3125	16574	16574	416
3127	16581	16581	122
3128	16582	16582	164
3129	16583	16583	111
3130	16584	16584	635
3131	16586	16586	95
3132	16587	16587	71
3133	16589	16589	368
3134	16591	16591	41
3135	16592	16592	2914
3136	16593	16593	116
3137	16594	16594	64
3138	16595	16595	335
3139	16596	16596	97
3140	16597	16597	184
3141	16598	16598	70
3142	16600	16600	1145
3143	16601	16601	134
3144	16602	16602	317
3145	16603	16603	480
3146	16607	16607	2822
3147	16609	16609	2410
3148	16610	16610	66
3149	16611	16611	46
3150	16612	16612	506
3151	16613	16613	293
3152	16614	16614	223
3153	16616	16616	370
3154	16617	16617	91
3155	16618	16618	1362
3156	16619	16619	129
3157	16620	16620	88
3158	16621	16621	302
3159	16623	16623	39
3160	16624	16624	488
3161	16625	16625	164
3162	16626	16626	2670
3163	16627	16627	162
3164	16628	16628	1202
3165	16629	16629	493
3166	16633	16633	1137
3167	16634	16634	82
3168	16637	16637	891
3169	16638	16638	1254
3170	16639	16639	503
3171	16641	16641	256
3172	16642	16642	478
3173	16643	16643	269
3174	16644	16644	826
3175	16647	16647	146
3176	16648	16648	269
3177	16650	16650	372
3178	16652	16652	3267
3179	16653	16653	723
3180	16654	16654	280
3181	16655	16655	2367
3182	16656	16656	8873
3183	16657	16657	1229
3184	16658	16658	40
3185	16659	16659	72
3186	16660	16660	451
3187	16665	16665	59
3188	16666	16666	233
3189	16667	16667	237
3190	16668	16668	318
3191	16669	16669	883
3192	16670	16670	2524
3193	16671	16671	875
3194	16672	16672	2812
3195	16674	16674	188
3196	16676	16676	631
3197	16678	16678	2368
3198	16679	16679	29
3199	16680	16680	94
3200	16681	16681	1407
3201	16682	16682	1040
3202	16684	16684	49390
3203	16685	16685	396
3204	16686	16686	2025
3205	16688	16688	804
3206	16689	16689	168
3207	16690	16690	137
3208	16692	16692	152
3209	16693	16693	204
3210	16696	16696	146
3211	16697	16697	27
3212	16698	16698	840
3213	16700	16700	4019
3214	16701	16701	6211
3215	16705	16705	5458
3216	16706	16706	249
3217	16708	16708	285
3218	16709	16709	851
3219	16710	16710	1836
3220	16711	16711	833
3221	16712	16712	1749
3222	16713	16713	4264
3223	16714	16714	608
3224	16715	16715	642
3225	16716	16716	44
3226	16717	16717	1568
3227	16718	16718	413
3228	16719	16719	1202
3229	16720	16720	182
3230	16721	16721	172
3231	16722	16722	4989
3232	16723	16723	399
3233	16725	16725	293
3234	16726	16726	977
3235	16727	16727	177
3236	16728	16728	677
3237	16729	16729	5769
3238	16730	16730	898
3239	16732	16732	317
3240	16734	16734	346
3241	16735	16735	1554
3242	16737	16737	288
3243	16738	16738	3
3244	16739	16739	169
3246	16743	16743	2010
3247	16744	16744	805
3248	16745	16745	6727
3249	16746	16746	4662
3250	16747	16747	577
3251	16748	16748	880
3252	16750	16750	214
3253	16751	16751	1031
3254	16752	16752	54
3255	16753	16753	189
3256	16754	16754	4280
3257	16755	16755	1058
3258	16756	16756	106
3259	16757	16757	81
3260	16758	16758	203
3261	16759	16759	608
3262	16761	16761	341
3263	16762	16762	618
3264	16763	16763	318
3265	16764	16764	1247
3266	16765	16765	4
3267	16766	16766	536
3268	16767	16767	4435
3269	16768	16768	191
3270	16769	16769	83
3271	16770	16770	452
3272	16771	16771	1489
3273	16773	16773	171
3274	16774	16774	318
3275	16775	16775	440
3276	16776	16776	262
3277	16777	16777	64
3278	16778	16778	194
3279	16779	16779	5236
3280	16780	16780	271
3281	16781	16781	111
3282	16782	16782	703
3283	16784	16784	24
3284	16788	16788	311
3285	16789	16789	32
3286	16790	16790	892
3287	16791	16791	759
3288	16792	16792	44
3289	16793	16793	146
3290	16794	16794	933
3291	16795	16795	239
3292	16796	16796	186
3293	16800	16800	540
3294	16801	16801	313
3295	16803	16803	245
3296	16804	16804	246
3297	16805	16805	539
3298	16806	16806	378
3299	16807	16807	778
3300	16808	16808	196
3301	16809	16809	651
3302	16810	16810	112
3303	16811	16811	477
3304	16812	16812	81
3305	16813	16813	1525
3306	16814	16814	2768
3307	16816	16816	274
3308	16817	16817	762
3309	16818	16818	2163
3310	16820	16820	307
3311	16823	16823	136
3312	16824	16824	236
3313	16825	16825	566
3314	16826	16826	158
3315	16828	16828	59
3316	16829	16829	99
3317	16830	16830	264
3318	16832	16832	33
3319	16833	16833	440
3320	16834	16834	358
3321	16835	16835	61
3322	16836	16836	165
3323	16837	16837	1562
3324	16838	16838	184
3325	16839	16839	8470
3326	16841	16841	2234
3327	16842	16842	692
3328	16843	16843	10154
3329	16846	16846	135
3330	16847	16847	78
3331	16848	16848	182
3332	16849	16849	33
3333	16850	16850	249
3334	16851	16851	271
3335	16852	16852	56
3336	16855	16855	164
3337	16856	16856	12
3338	16858	16858	83
3339	16859	16859	656
3340	16861	16861	133
3341	16863	16863	392
3342	16866	16866	60
3343	16869	16869	581
3344	16871	16871	1250
3345	16872	16872	600
3346	16873	16873	3825
3347	16875	16875	1044
3348	16877	16877	463
3349	16878	16878	1
3350	16880	16880	753
3351	16881	16881	600
3352	16882	16882	424
3353	16883	16883	104
3354	16884	16884	320
3355	16885	16885	184
3356	16887	16887	157
3357	16889	16889	925
3358	16891	16891	283
3359	16892	16892	235
3360	16893	16893	62
3361	16895	16895	102
3362	16897	16897	58
3363	16898	16898	386
3364	16899	16899	522
3365	16900	16900	723
3366	16902	16902	629
3367	16903	16903	262
3368	16904	16904	2034
3369	16905	16905	1407
3370	16906	16906	281
3371	16907	16907	298
3372	16909	16909	434
3373	16910	16910	886
3374	16912	16912	1014
3375	16913	16913	82
3376	16914	16914	121
3377	16915	16915	132
3378	16916	16916	440
3379	16917	16917	232
3380	16918	16918	708
3381	16919	16919	1413
3382	16921	16921	171
3383	16923	16923	3183
3384	16924	16924	480
3385	16926	16926	35
3386	16927	16927	993
3387	16928	16928	2094
3388	16929	16929	929
3389	16930	16930	341
3390	16931	16931	3158
3391	16932	16932	87
3392	16933	16933	281
3393	16934	16934	399
3394	16936	16936	173
3395	16938	16938	1025
3396	16940	16940	2169
3397	16942	16942	807
3398	16943	16943	145
3399	16945	16945	2725
3400	16947	16947	312
3401	16948	16948	1614
3402	16949	16949	790
3403	16950	16950	644
3404	16951	16951	1306
3405	16952	16952	92
3406	16953	16953	10
3407	16954	16954	1054
3408	16955	16955	246
3409	16956	16956	112
3410	16957	16957	172
3411	16959	16959	49
3412	16960	16960	304
3413	16961	16961	125
3414	16963	16963	35
3415	16965	16965	291
3416	16966	16966	1978
3417	16967	16967	333
3418	16968	16968	326
3419	16969	16969	816
3420	16971	16971	71
3421	16976	16976	88
3422	16978	16978	166
3423	16979	16979	860
3424	16980	16980	788
3425	16982	16982	182
3426	16983	16983	1366
3427	16984	16984	2408
3428	16985	16985	1830
3429	16986	16986	1040
3430	16987	16987	402
3431	16988	16988	43
3432	16989	16989	1233
3433	16990	16990	100
3434	16992	16992	857
3436	16996	16996	534
3437	16997	16997	360
3438	16998	16998	73
3439	16999	16999	294
3440	17001	17001	2164
3441	17002	17002	678
3442	17004	17004	819
3443	17006	17006	272
3444	17007	17007	587
3445	17010	17010	116
3446	17011	17011	186
3447	17014	17014	240
3448	17015	17015	1981
3449	17017	17017	6613
3450	17018	17018	176
3451	17019	17019	827
3452	17022	17022	108
3453	17024	17024	69
3454	17025	17025	235
3455	17026	17026	97
3456	17027	17027	415
3457	17029	17029	400
3458	17030	17030	146
3459	17031	17031	235
3460	17033	17033	750
3461	17034	17034	406
3462	17035	17035	201
3463	17037	17037	652
3464	17038	17038	28
3465	17040	17040	181
3466	17041	17041	947
3467	17042	17042	994
3468	17043	17043	998
3469	17044	17044	487
3470	17045	17045	106
3471	17046	17046	510
3472	17047	17047	533
3473	17048	17048	474
3474	17049	17049	2669
3475	17050	17050	1614
3476	17051	17051	184
3477	17052	17052	261
3478	17053	17053	121
3479	17054	17054	802
3480	17058	17058	592
3481	17059	17059	1855
3482	17060	17060	216
3483	17061	17061	1484
3484	17062	17062	428
3485	17063	17063	763
3486	17064	17064	318
3488	17068	17068	2154
3489	17069	17069	1482
3490	17070	17070	133
3491	17071	17071	1182
3492	17073	17073	759
3493	17075	17075	289
3494	17076	17076	295
3495	17078	17078	788
3496	17079	17079	24
3497	17080	17080	164
3498	17081	17081	78
3499	17082	17082	1049
3500	17083	17083	772
3501	17084	17084	1816
3502	17085	17085	784
3503	17086	17086	1859
3504	17088	17088	868
3505	17090	17090	920
3506	17091	17091	1743
3507	17092	17092	1131
3508	17094	17094	148
3509	17095	17095	613
3510	17096	17096	332
3511	17097	17097	457
3512	17100	17100	800
3513	17101	17101	815
3514	17102	17102	2
3515	17105	17105	693
3516	17107	17107	4537
3517	17109	17109	573
3518	17110	17110	50
3519	17111	17111	302
3520	17114	17114	210
3521	17115	17115	368
3522	17117	17117	68
3523	17118	17118	154
3524	17119	17119	327
3525	17120	17120	120
3526	17122	17122	80
3527	17123	17123	246
3528	17124	17124	130
3529	17125	17125	291
3530	17126	17126	790
3531	17128	17128	76
3532	17131	17131	983
3533	17133	17133	2730
3534	17134	17134	102
3535	17135	17135	1224
3536	17138	17138	126
3537	17139	17139	5163
3538	17140	17140	302
3539	17142	17142	81
3540	17144	17144	483
3541	17146	17146	212
3542	17147	17147	878
3543	17148	17148	82
3544	17152	17152	477
3545	17153	17153	104
3546	17154	17154	490
3547	17155	17155	242
3548	17157	17157	169
3549	17158	17158	778
3550	17159	17159	1110
3551	17160	17160	2856
3552	17162	17162	1000
3553	17163	17163	66
3554	17164	17164	1500
3555	17165	17165	100
3556	17166	17166	75
3557	17169	17169	519
3558	17171	17171	185
3559	17172	17172	479
3560	17173	17173	1121
3561	17174	17174	41
3562	17175	17175	865
3563	17176	17176	170
3564	17179	17179	290
3565	17180	17180	680
3566	17181	17181	241
3567	17183	17183	1264
3568	17186	17186	200
3569	17187	17187	144
3570	17188	17188	1301
3571	17189	17189	227
3572	17190	17190	160
3573	17191	17191	1167
3574	17193	17193	1238
3575	17194	17194	119
3576	17197	17197	191
3577	17198	17198	357
3578	17201	17201	268
3579	17203	17203	2850
3580	17204	17204	589
3581	17205	17205	884
3582	17206	17206	76
3583	17211	17211	1310
3584	17212	17212	147
3585	17213	17213	1167
3586	17214	17214	275
3587	17217	17217	24
3588	17218	17218	958
3589	17219	17219	89
3590	17220	17220	1905
3591	17221	17221	288
3592	17222	17222	128
3593	17223	17223	112
3594	17226	17226	406
3595	17227	17227	741
3596	17228	17228	1532
3597	17229	17229	185
3598	17230	17230	1553
3599	17231	17231	1736
3600	17232	17232	203
3601	17233	17233	131
3602	17234	17234	55
3603	17235	17235	224
3604	17236	17236	474
3605	17237	17237	105
3606	17238	17238	1822
3607	17239	17239	149
3608	17242	17242	611
3609	17243	17243	3362
3610	17244	17244	616
3611	17245	17245	75
3612	17247	17247	106
3613	17248	17248	213
3614	17250	17250	168
3615	17251	17251	110
3616	17252	17252	193
3617	17253	17253	43
3618	17254	17254	252
3619	17255	17255	232
3620	17256	17256	141
3621	17259	17259	410
3622	17262	17262	367
3623	17263	17263	36
3624	17265	17265	394
3625	17266	17266	161
3626	17267	17267	159
3627	17268	17268	844
3628	17272	17272	1776
3629	17274	17274	79
3630	17277	17277	430
3631	17278	17278	179
3632	17279	17279	48
3633	17282	17282	1877
3634	17284	17284	1362
3635	17286	17286	118
3636	17287	17287	559
3637	17288	17288	1203
3638	17289	17289	519
3639	17290	17290	404
3640	17291	17291	72
3641	17293	17293	1140
3642	17295	17295	294
3643	17297	17297	67
3644	17298	17298	387
3645	17299	17299	678
3646	17301	17301	149
3647	17302	17302	573
3648	17303	17303	144
3649	17306	17306	11470
3651	17309	17309	41
3652	17311	17311	1005
3653	17312	17312	372
3654	17313	17313	1382
3655	17314	17314	1884
3656	17315	17315	3856
3657	17317	17317	1074
3658	17320	17320	634
3659	17321	17321	373
3660	17323	17323	770
3661	17324	17324	844
3662	17325	17325	60
3663	17329	17329	142
3664	17330	17330	120
3665	17331	17331	16
3666	17333	17333	375
3667	17334	17334	314
3668	17337	17337	1240
3669	17338	17338	3123
3670	17339	17339	152
3671	17340	17340	5902
3672	17341	17341	489
3673	17343	17343	56
3674	17344	17344	66
3675	17345	17345	346
3676	17346	17346	1639
3677	17347	17347	216
3678	17348	17348	1401
3679	17349	17349	112
3680	17350	17350	759
3681	17351	17351	113
3682	17353	17353	1200
3683	17354	17354	1006
3684	17356	17356	166
3685	17357	17357	153
3686	17358	17358	202
3687	17359	17359	161
3688	17360	17360	335
3689	17361	17361	157
3690	17362	17362	191
3691	17364	17364	2680
3692	17365	17365	4777
3693	17367	17367	150
3694	17368	17368	680
3695	17370	17370	540
3696	17371	17371	152
3697	17372	17372	749
3698	17373	17373	408
3699	17374	17374	85
3700	17375	17375	361
3701	17376	17376	86
3702	17377	17377	2075
3703	17379	17379	663
3704	17381	17381	25646
3705	17382	17382	25
3706	17383	17383	150
3707	17384	17384	88
3708	17385	17385	201
3709	17386	17386	1902
3710	17387	17387	542
3711	17388	17388	1068
3712	17389	17389	7430
3713	17391	17391	480
3714	17392	17392	320
3715	17394	17394	241
3716	17396	17396	2005
3717	17397	17397	254
3718	17398	17398	310
3719	17400	17400	1097
3720	17402	17402	701
3721	17403	17403	117
3722	17404	17404	32324
3723	17405	17405	705
3724	17406	17406	784
3725	17408	17408	3
3726	17409	17409	105
3727	17410	17410	616
3728	17411	17411	298
3729	17412	17412	738
3730	17414	17414	2100
3731	17415	17415	114
3732	17416	17416	4266
3733	17418	17418	289
3734	17419	17419	1872
3735	17420	17420	265
3736	17422	17422	2195
3737	17423	17423	421
3738	17425	17425	407
3739	17426	17426	3082
3740	17427	17427	34
3741	17428	17428	9435
3742	17429	17429	616
3743	17430	17430	190
3744	17431	17431	292
3745	17432	17432	207
3746	17433	17433	185
3747	17434	17434	1685
3748	17436	17436	90
3749	17438	17438	100
3750	17440	17440	232
3751	17442	17442	1490
3752	17443	17443	504
3753	17444	17444	2119
3754	17446	17446	198
3755	17447	17447	443
3757	17449	17449	1115
3758	17450	17450	69029
3759	17451	17451	1178
3760	17453	17453	219
3761	17454	17454	243
3762	17455	17455	66
3763	17456	17456	222
3764	17457	17457	826
3765	17458	17458	170
3766	17459	17459	537
3767	17460	17460	176
3768	17461	17461	799
3769	17462	17462	224
3770	17463	17463	1090
3771	17464	17464	220
3772	17466	17466	306
3773	17468	17468	116
3774	17469	17469	778
3775	17470	17470	1675
3776	17472	17472	462
3777	17475	17475	178
3778	17480	17480	336
3779	17481	17481	1060
3780	17483	17483	191
3781	17486	17486	191
3782	17489	17489	428
3783	17490	17490	1021
3784	17491	17491	2012
3785	17492	17492	155
3786	17495	17495	229
3787	17496	17496	79
3788	17498	17498	394
3789	17499	17499	711
3790	17500	17500	17
3791	17501	17501	160
3792	17502	17502	376
3793	17503	17503	486
3794	17504	17504	1456
3795	17505	17505	556
3796	17506	17506	136
3797	17507	17507	359
3798	17508	17508	289
3799	17509	17509	3530
3800	17510	17510	214
3801	17511	17511	63012
3802	17512	17512	2752
3803	17513	17513	254
3804	17514	17514	135
3805	17515	17515	243
3806	17516	17516	416
3807	17517	17517	102
3808	17519	17519	1233
3809	17520	17520	365
3810	17521	17521	518
3811	17522	17522	1034
3812	17523	17523	872
3813	17524	17524	90
3814	17525	17525	82
3815	17526	17526	257
3816	17527	17527	463
3817	17528	17528	2130
3818	17530	17530	1526
3819	17531	17531	135
3820	17534	17534	103
3821	17535	17535	136
3822	17536	17536	6
3823	17537	17537	700
3824	17538	17538	134
3825	17540	17540	193
3826	17542	17542	134
3827	17545	17545	341
3830	17549	17549	210
3831	17550	17550	86
3832	17551	17551	150
3833	17552	17552	708
3834	17553	17553	1048
3835	17554	17554	1763
3836	17555	17555	349
3837	17556	17556	101
3838	17557	17557	306
3839	17560	17560	651
3840	17561	17561	146
3841	17562	17562	813
3842	17564	17564	146
3843	17566	17566	518
3844	17567	17567	2428
3845	17569	17569	159
3846	17571	17571	905
3847	17572	17572	95
3848	17573	17573	302
3849	17574	17574	77
3850	17576	17576	1954
